info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--50251-jDw9jk7E8887
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1051/1076 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1053/1082 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1059/1083 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1060/1084 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1061/1086 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active css /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/aeropress/Documents/Code/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active css /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/aeropress/Documents/Code/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active css /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/aeropress/Documents/Code/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1121/1124 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1123/1124 modules 1 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 70% building 1124/1124 modules 0 active 
<s> [webpack.Progress] 69% building 1124/1125 modules 1 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1131/1133 modules 2 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1131/1134 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1137/1138 modules 1 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1138/1139 modules 1 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
